P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:16.901
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:16.931
M,34,hello, time is 2191271,03:11:16.951
P,34,0.2765, 0.0589, 1.6621, 24117,100,03:11:16.951
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:16.968
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.003
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.036
M,34,hello, time is 2191371,03:11:17.051
P,34,0.2765, 0.0589, 1.6621, 24118,100,03:11:17.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.066
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.098
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.129
P,34,0.2765, 0.0589, 1.6621, 24119,100,03:11:17.151
M,34,hello, time is 2191471,03:11:17.154
P,34,0.2765, 0.0589, 1.6621, 24120,100,03:11:17.154
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.162
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.199
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.233
M,34,hello, time is 2191571,03:11:17.256
P,34,0.2765, 0.0589, 1.6621, 24121,100,03:11:17.256
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.268
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.300
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.337
M,34,hello, time is 2191671,03:11:17.352
P,34,0.2765, 0.0589, 1.6621, 24122,100,03:11:17.352
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.371
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.402
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.435
M,34,hello, time is 2191771,03:11:17.451
P,34,0.2765, 0.0589, 1.6621, 24123,100,03:11:17.451
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.468
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.504
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.537
M,34,hello, time is 2191871,03:11:17.551
P,34,0.2765, 0.0589, 1.6621, 24124,100,03:11:17.551
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.569
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.605
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.636
P,34,0.2765, 0.0589, 1.6621, 24125,100,03:11:17.651
M,34,hello, time is 2191971,03:11:17.653
P,34,0.2765, 0.0589, 1.6621, 24126,100,03:11:17.653
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.669
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.700
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.734
M,34,hello, time is 2192071,03:11:17.751
P,34,0.2765, 0.0589, 1.6621, 24127,100,03:11:17.751
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.770
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.800
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.837
M,34,hello, time is 2192171,03:11:17.852
P,34,0.2765, 0.0589, 1.6621, 24128,100,03:11:17.852
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.867
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.897
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.930
M,34,hello, time is 2192271,03:11:17.952
P,34,0.2765, 0.0589, 1.6621, 24129,100,03:11:17.952
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:17.964
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.002
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.033
M,34,hello, time is 2192371,03:11:18.050
P,34,0.2765, 0.0589, 1.6621, 24130,100,03:11:18.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.066
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.101
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.130
P,34,0.2765, 0.0589, 1.6621, 24131,100,03:11:18.151
M,34,hello, time is 2192471,03:11:18.154
P,34,0.2765, 0.0589, 1.6621, 24132,100,03:11:18.154
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.165
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.199
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.233
M,34,hello, time is 2192571,03:11:18.252
P,34,0.2765, 0.0589, 1.6621, 24133,100,03:11:18.252
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.271
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.305
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.337
M,34,hello, time is 2192671,03:11:18.352
P,34,0.2765, 0.0589, 1.6621, 24134,100,03:11:18.352
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.370
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.405
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.436
M,34,hello, time is 2192771,03:11:18.451
P,34,0.2765, 0.0589, 1.6621, 24135,100,03:11:18.451
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.470
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.505
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.536
M,34,hello, time is 2192871,03:11:18.551
P,34,0.2765, 0.0589, 1.6621, 24136,100,03:11:18.551
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:18.567
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.598
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.635
P,34,0.2765, 0.0589, 1.6621, 24137,100,03:11:18.652
M,34,hello, time is 2192971,03:11:18.652
P,34,0.2765, 0.0589, 1.6621, 24138,100,03:11:18.652
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.665
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.699
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.735
M,34,hello, time is 2193071,03:11:18.751
P,34,0.2765, 0.0589, 1.6621, 24139,100,03:11:18.751
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.769
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.800
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.833
M,34,hello, time is 2193171,03:11:18.851
P,34,0.2765, 0.0589, 1.6621, 24140,100,03:11:18.851
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.864
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.897
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.933
M,34,hello, time is 2193271,03:11:18.951
P,34,0.2765, 0.0589, 1.6621, 24141,100,03:11:18.951
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:18.966
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.004
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.036
M,34,hello, time is 2193371,03:11:19.051
P,34,0.2765, 0.0589, 1.6621, 24142,100,03:11:19.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.067
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.097
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.130
P,34,0.2765, 0.0589, 1.6621, 24143,100,03:11:19.151
M,34,hello, time is 2193471,03:11:19.151
P,34,0.2765, 0.0589, 1.6621, 24144,100,03:11:19.151
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.161
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.195
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:19.229
M,34,hello, time is 2193571,03:11:19.253
P,34,0.2765, 0.0589, 1.6621, 24145,100,03:11:19.253
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:19.263
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.299
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.331
M,34,hello, time is 2193671,03:11:19.351
P,34,0.2765, 0.0589, 1.6621, 24146,100,03:11:19.351
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:19.366
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.398
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.433
M,34,hello, time is 2193771,03:11:19.451
P,34,0.2765, 0.0589, 1.6621, 24147,100,03:11:19.451
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.467
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.498
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.533
M,34,hello, time is 2193871,03:11:19.551
P,34,0.2765, 0.0589, 1.6621, 24148,100,03:11:19.551
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.568
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.599
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.635
P,34,0.2765, 0.0589, 1.6621, 24149,100,03:11:19.651
M,34,hello, time is 2193971,03:11:19.651
P,34,0.2765, 0.0589, 1.6621, 24150,100,03:11:19.651
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.672
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.702
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.733
P,34,0.2765, 0.0589, 1.6621, 24151,100,03:11:19.751
M,34,hello, time is 2194071,03:11:19.753
P,34,0.2765, 0.0589, 1.6621, 24152,100,03:11:19.753
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.763
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.796
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.829
P,34,0.2765, 0.0589, 1.6621, 24153,100,03:11:19.853
M,34,hello, time is 2194171,03:11:19.858
P,34,0.2765, 0.0589, 1.6621, 24154,100,03:11:19.858
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.864
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.896
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:19.930
M,34,hello, time is 2194271,03:11:19.951
P,34,0.2765, 0.0589, 1.6621, 24155,100,03:11:19.951
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.962
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:19.999
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.032
M,34,hello, time is 2194371,03:11:20.051
P,34,0.2765, 0.0589, 1.6621, 24156,100,03:11:20.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.067
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.098
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.129
P,34,0.2765, 0.0589, 1.6621, 24157,100,03:11:20.151
M,34,hello, time is 2194471,03:11:20.151
P,34,0.2765, 0.0589, 1.6621, 24158,100,03:11:20.151
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.165
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.200
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.231
M,34,hello, time is 2194571,03:11:20.256
P,34,0.2765, 0.0589, 1.6621, 24159,100,03:11:20.256
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.261
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.300
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.334
M,34,hello, time is 2194671,03:11:20.351
P,34,0.2765, 0.0589, 1.6621, 24160,100,03:11:20.351
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.368
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.398
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.436
M,34,hello, time is 2194771,03:11:20.451
P,34,0.2765, 0.0589, 1.6621, 24161,100,03:11:20.451
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.465
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.504
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.538
M,34,hello, time is 2194871,03:11:20.551
P,34,0.2765, 0.0589, 1.6621, 24162,100,03:11:20.551
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.572
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.603
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.636
P,34,0.2765, 0.0589, 1.6621, 24163,100,03:11:20.651
M,34,hello, time is 2194971,03:11:20.651
P,34,0.2765, 0.0589, 1.6621, 24164,100,03:11:20.651
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.669
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.700
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.734
P,34,0.2765, 0.0589, 1.6621, 24165,100,03:11:20.752
M,34,hello, time is 2195071,03:11:20.753
P,34,0.2765, 0.0589, 1.6621, 24166,100,03:11:20.753
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.764
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.798
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.831
M,34,hello, time is 2195171,03:11:20.856
P,34,0.2765, 0.0589, 1.6621, 24167,100,03:11:20.856
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.862
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.896
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.930
M,34,hello, time is 2195271,03:11:20.951
P,34,0.2765, 0.0589, 1.6621, 24168,100,03:11:20.951
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.963
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:20.998
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.035
M,34,hello, time is 2195371,03:11:21.051
P,34,0.2765, 0.0589, 1.6621, 24169,100,03:11:21.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.071
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.101
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.131
P,34,0.2765, 0.0589, 1.6621, 24170,100,03:11:21.151
M,34,hello, time is 2195471,03:11:21.154
P,34,0.2765, 0.0589, 1.6621, 24171,100,03:11:21.154
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.166
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.197
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.230
M,34,hello, time is 2195571,03:11:21.251
P,34,0.2765, 0.0589, 1.6621, 24172,100,03:11:21.252
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.264
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.293
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.331
M,34,hello, time is 2195671,03:11:21.351
P,34,0.2765, 0.0589, 1.6621, 24173,100,03:11:21.351
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.366
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.399
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.430
P,34,0.2765, 0.0589, 1.6621, 24174,100,03:11:21.453
M,34,hello, time is 2195771,03:11:21.454
P,34,0.2765, 0.0589, 1.6621, 24175,100,03:11:21.454
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.466
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.496
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.527
P,34,0.2765, 0.0589, 1.6621, 24176,100,03:11:21.555
M,34,hello, time is 2195871,03:11:21.557
P,34,0.2765, 0.0589, 1.6621, 24177,100,03:11:21.557
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.564
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.599
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.634
M,34,hello, time is 2195971,03:11:21.651
P,34,0.2765, 0.0589, 1.6621, 24178,100,03:11:21.652
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.665
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.696
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.730
M,34,hello, time is 2196071,03:11:21.751
P,34,0.2765, 0.0589, 1.6621, 24179,100,03:11:21.752
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.766
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.797
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.833
M,34,hello, time is 2196171,03:11:21.851
P,34,0.2765, 0.0589, 1.6621, 24180,100,03:11:21.851
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.865
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.899
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.931
M,34,hello, time is 2196271,03:11:21.951
P,34,0.2765, 0.0589, 1.6621, 24181,100,03:11:21.951
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.965
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:21.998
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.028
M,34,hello, time is 2196371,03:11:22.051
P,34,0.2765, 0.0589, 1.6621, 24182,100,03:11:22.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.066
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.098
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.134
M,34,hello, time is 2196471,03:11:22.154
P,34,0.2765, 0.0589, 1.6621, 24183,100,03:11:22.154
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.166
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.199
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.234
M,34,hello, time is 2196571,03:11:22.251
P,34,0.2765, 0.0589, 1.6621, 24184,100,03:11:22.251
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.264
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.300
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.330
M,34,hello, time is 2196671,03:11:22.351
P,34,0.2765, 0.0589, 1.6621, 24185,100,03:11:22.351
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.366
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.399
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.430
M,34,hello, time is 2196771,03:11:22.451
P,34,0.2765, 0.0589, 1.6621, 24186,100,03:11:22.451
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.462
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.493
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.528
M,34,hello, time is 2196871,03:11:22.551
P,34,0.2765, 0.0589, 1.6621, 24187,100,03:11:22.551
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.564
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.594
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.629
P,34,0.2765, 0.0589, 1.6621, 24188,100,03:11:22.651
M,34,hello, time is 2196971,03:11:22.655
P,34,0.2765, 0.0589, 1.6621, 24189,100,03:11:22.655
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.661
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.700
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.734
M,34,hello, time is 2197071,03:11:22.751
P,34,0.2765, 0.0589, 1.6621, 24190,100,03:11:22.751
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.765
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.796
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.833
M,34,hello, time is 2197171,03:11:22.851
P,34,0.2765, 0.0589, 1.6621, 24191,100,03:11:22.851
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.867
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.897
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.933
M,34,hello, time is 2197271,03:11:22.951
P,34,0.2765, 0.0589, 1.6621, 24192,100,03:11:22.951
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.964
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:22.999
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.028
M,34,hello, time is 2197371,03:11:23.051
P,34,0.2765, 0.0589, 1.6621, 24193,100,03:11:23.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.066
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.098
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.133
P,34,0.2765, 0.0589, 1.6621, 24194,100,03:11:23.151
M,34,hello, time is 2197471,03:11:23.151
P,34,0.2765, 0.0589, 1.6621, 24195,100,03:11:23.152
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.163
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.194
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.229
M,34,hello, time is 2197571,03:11:23.252
P,34,0.2765, 0.0589, 1.6621, 24196,100,03:11:23.252
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.262
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.300
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.331
M,34,hello, time is 2197671,03:11:23.351
P,34,0.2765, 0.0589, 1.6621, 24197,100,03:11:23.351
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.369
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.399
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.429
M,34,hello, time is 2197771,03:11:23.451
P,34,0.2765, 0.0589, 1.6621, 24198,100,03:11:23.452
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.463
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.493
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.528
M,34,hello, time is 2197871,03:11:23.552
P,34,0.2765, 0.0589, 1.6621, 24199,100,03:11:23.552
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.566
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.597
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.631
M,34,hello, time is 2197971,03:11:23.652
P,34,0.2765, 0.0589, 1.6621, 24200,100,03:11:23.652
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.669
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.701
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.734
M,34,hello, time is 2198071,03:11:23.754
P,34,0.2765, 0.0589, 1.6621, 24201,100,03:11:23.755
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.766
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.797
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.828
M,34,hello, time is 2198171,03:11:23.851
P,34,0.2765, 0.0589, 1.6621, 24202,100,03:11:23.851
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.861
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.897
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.929
M,34,hello, time is 2198271,03:11:23.952
P,34,0.2765, 0.0589, 1.6621, 24203,100,03:11:23.952
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:23.968
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.002
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.032
M,34,hello, time is 2198371,03:11:24.051
P,34,0.2765, 0.0589, 1.6621, 24204,100,03:11:24.051
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.063
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.100
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.130
M,34,hello, time is 2198471,03:11:24.152
P,34,0.2765, 0.0589, 1.6621, 24205,100,03:11:24.152
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.168
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.198
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.234
M,34,hello, time is 2198571,03:11:24.251
P,34,0.2765, 0.0589, 1.6621, 24206,100,03:11:24.251
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.267
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.298
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.328
M,34,hello, time is 2198671,03:11:24.351
P,34,0.2765, 0.0589, 1.6621, 24207,100,03:11:24.351
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.363
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.395
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.430
M,34,hello, time is 2198771,03:11:24.453
P,34,0.2765, 0.0589, 1.6621, 24208,100,03:11:24.453
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:24.465
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:24.496
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:24.531
M,34,hello, time is 2198871,03:11:24.551
P,34,0.2765, 0.0589, 1.6621, 24209,100,03:11:24.551
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:24.566
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:24.596
P,207,0.7107, -0.7213, -1.6144, 0,111,03:11:24.627
M,34,hello, time is 2198971,03:11:24.652
P,34,0.2765, 0.0589, 1.6621, 24210,100,03:11:24.652
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.661
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.694
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.729
M,34,hello, time is 2199071,03:11:24.752
P,34,0.2765, 0.0589, 1.6621, 24211,100,03:11:24.752
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.761
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.796
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.829
M,34,hello, time is 2199171,03:11:24.851
P,34,0.2765, 0.0589, 1.6621, 24212,100,03:11:24.851
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.862
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.895
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.929
M,34,hello, time is 2199271,03:11:24.953
P,34,0.2765, 0.0589, 1.6621, 24213,100,03:11:24.953
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.965
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:24.998
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.029
P,34,0.2765, 0.0589, 1.6621, 24214,100,03:11:25.053
M,34,hello, time is 2199371,03:11:25.054
P,34,0.2765, 0.0589, 1.6621, 24215,100,03:11:25.054
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.062
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.095
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.130
M,34,hello, time is 2199471,03:11:25.151
P,34,0.2765, 0.0589, 1.6621, 24216,100,03:11:25.151
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.164
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.194
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.235
M,34,hello, time is 2199571,03:11:25.251
P,34,0.2765, 0.0589, 1.6621, 24217,100,03:11:25.251
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.266
P,207,0.7128, -0.7226, -1.5823, 0,111,03:11:25.298
